"PreyTaxa","POO","RRA","wPOO","Species","reads","species","genus","family","order","class","phylum","commonname","genusgroup","familygroup","ordergroup","generalgroup","averageweight","taxasizegroup"
"Aplodontia rufa",0.628930817610063,1.03092783505155,1.03092783505155,"Bobcat",4535,"Aplodontia rufa","Aplodontia","Aplodontiidae","Rodentia","Mammalia","Chordata","Mountain beaver","Mountain beaver","Mountain beaver","Rodents","Mammals",NA,"MammalsMedium"
"Callospermophilus lateralis",23.2704402515723,24.6907216494845,24.3127147766323,"Bobcat",1367091,"Callospermophilus lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrels","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Canis latrans",0.628930817610063,0.515463917525773,0.343642611683849,"Bobcat",10826,"Canis latrans","Canis","Canidae","Carnivora","Mammalia","Chordata","","Canids","Canids","Carnivores","Mammals",NA,"MammalsLarge"
"Chordeiles acutipennis",0.628930817610063,0.515463917525773,0.515463917525773,"Bobcat",8053,"Chordeiles acutipennis","Chordeiles","Caprimulgidae","Caprimulgiformes","Aves","Chordata","Lesser Nighthawk","Nighthawks","Nightjars","Nightjars","Birds",NA,"BirdsMedium"
"Colaptes auratus",0.628930817610063,0.343642611683849,0.343642611683849,"Bobcat",10808,"Colaptes auratus","Colaptes","Picidae","Piciformes","Aves","Chordata","Northern flicker","Flickers","Woodpeckers","Woodpeckers","Birds",NA,"BirdsMedium"
"Cyanocitta stelleri",0.628930817610063,0.515463917525773,0.515463917525773,"Bobcat",52112,"Cyanocitta stelleri","Cyanocitta","Corvidae","Passeriformes","Aves","Chordata","Steller's jay","Jays","Corvids","Songbirds","Birds",NA,"BirdsSmall"
"Dendragapus fuliginosus",1.25786163522013,1.54639175257732,1.54639175257732,"Bobcat",140508,"Dendragapus fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Chordata","Sooty grouse","Grouse","Upland birds","Upland birds","Birds",NA,"BirdsMedium"
"Glaucomys sabrinus",1.25786163522013,1.54639175257732,1.54639175257732,"Bobcat",60007,"Glaucomys sabrinus","Glaucomys","Sciuridae","Rodentia","Mammalia","Chordata","Northern flying squirrel","Flying squirrels","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Junco hyemalis",0.628930817610063,0.343642611683849,0.343642611683849,"Bobcat",79331,"Junco hyemalis","Junco","Passerellidae","Passeriformes","Aves","Chordata","Dark-eyed junco","Juncos","Sparrows","Songbirds","Birds",NA,"BirdsSmall"
"Lepus americanus",1.25786163522013,1.28865979381443,1.28865979381443,"Bobcat",11053,"Lepus americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","Snowshoe hare","Hares","Hares and rabbits","Lagomorphs","Mammals",NA,"MammalsMedium"
"Lepus townsendii",0.628930817610063,0.515463917525773,0.515463917525773,"Bobcat",5531,"Lepus townsendii","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","White-tailed jackrabbit","Hares","Hares and rabbits","Lagomorphs","Mammals",NA,"MammalsMedium"
"Leuconotopicus albolarvatus",0.628930817610063,0.0644329896907216,0.515463917525773,"Bobcat",157117,"Leuconotopicus albolarvatus","Leuconotopicus","Picidae","Piciformes","Aves","Chordata","White-headed woodpecker","White-backed woodpeckers","Woodpeckers","Woodpeckers","Birds",NA,"BirdsSmall"
"Marmota flaviventris",15.0943396226415,17.7835051546392,17.5257731958763,"Bobcat",1244228,"Marmota flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-bellied marmot","Marmots","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Mergus sp.",0.628930817610063,0.343642611683849,0.515463917525773,"Bobcat",11556,"","Mergus","Anatidae","Anseriformes","Aves","Chordata","","Mergansers","Ducks and geese","Waterfowl","Birds",NA,"BirdsMedium"
"Microtus longicaudus",5.66037735849057,3.98625429553265,4.12371134020619,"Bobcat",195074,"Microtus longicaudus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","Long-tailed vole","Voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Neogale frenata",0.628930817610063,0.515463917525773,0.515463917525773,"Bobcat",27261,"Neogale frenata","Neogale","Mustelidae","Carnivora","Mammalia","Chordata","Long-tailed weasel","Weasels","Mustelids","Carnivores","Mammals",NA,"MammalsMedium"
"Neotoma cinerea",1.25786163522013,0.859106529209622,1.03092783505155,"Bobcat",67953,"Neotoma cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Chordata","Bushy-tailed woodrat","Woodrats","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Neotoma macrotis",1.25786163522013,0.77319587628866,0.859106529209622,"Bobcat",16208,"Neotoma macrotis","Neotoma","Cricetidae","Rodentia","Mammalia","Chordata","Big-eared woodrat","Woodrats","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Ochotona princeps",3.77358490566038,4.50171821305842,4.38144329896907,"Bobcat",167601,"Ochotona princeps","Ochotona","Ochotonidae","Lagomorpha","Mammalia","Chordata","American pika","Pika","Pika","Lagomorphs","Mammals",NA,"MammalsSmall"
"Odocoileus sp.",2.51572327044025,2.92096219931271,3.09278350515464,"Bobcat",66032,"","Odocoileus","Cervidae","Artiodactyla","Mammalia","Chordata","","Deer","Deer and elk","Even-toed ungulates","Mammals",NA,"MammalsLarge"
"Oreortyx pictus",1.88679245283019,1.82560137457045,1.3745704467354,"Bobcat",2377813,"Oreortyx pictus","Oreortyx","Odontophoridae","Galliformes","Aves","Chordata","Mountain quail","Mountain quail","Quail","Upland birds","Birds",NA,"BirdsMedium"
"Peromyscus sp.",5.66037735849057,4.553264604811,4.81099656357388,"Bobcat",200574,"","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","","Mice","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Pipilo maculatus",0.628930817610063,0.257731958762887,0.515463917525773,"Bobcat",50321,"Pipilo maculatus","Pipilo","Passerellidae","Passeriformes","Aves","Chordata","Spotted towhee","Towhees","Sparrows","Songbirds","Birds",NA,"BirdsSmall"
"Sciurus griseus",1.25786163522013,1.03092783505155,0.859106529209622,"Bobcat",109976,"Sciurus griseus","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","Grey squirrel","Large squirrels","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Tamias amoenus",6.91823899371069,5.446735395189,5.75601374570447,"Bobcat",371702,"Tamias amoenus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-pine chipmunk","Chipmunks","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Tamias sp.",3.77358490566038,3.09278350515464,3.95189003436426,"Bobcat",507063,"","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","","Chipmunks","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Tamiasciurus douglasii",16.3522012578616,18.8487972508591,17.5257731958763,"Bobcat",2430578,"Tamiasciurus douglasii","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata","Douglas' squirrels","Red squirrels","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Turdus sp.",0.628930817610063,0.343642611683849,0.343642611683849,"Bobcat",36576,"","Turdus","Turdidae","Passeriformes","Aves","Chordata","","Thrushes","Thrushes","Songbirds","Birds",NA,"BirdsSmall"
"Callospermophilus lateralis",4.80769230769231,4.33333333333333,4.5,"Cougar",110728,"Callospermophilus lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrels","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Canis latrans",0.961538461538462,1,1,"Cougar",3050,"Canis latrans","Canis","Canidae","Carnivora","Mammalia","Chordata","","Canids","Canids","Carnivores","Mammals",NA,"MammalsLarge"
"Dendragapus fuliginosus",0.961538461538462,0.333333333333333,0.5,"Cougar",8143,"Dendragapus fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Chordata","Sooty grouse","Grouse","Upland birds","Upland birds","Birds",NA,"BirdsMedium"
"Erethizon dorsatum",3.84615384615385,4,4,"Cougar",220183,"Erethizon dorsatum","Erethizon","Erethizontidae","Rodentia","Mammalia","Chordata","North American porcupine","Porcupines","Porcupines","Rodents","Mammals",NA,"MammalsMedium"
"Lepus americanus",1.92307692307692,1.5,1.5,"Cougar",11087,"Lepus americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","Snowshoe hare","Hares","Hares and rabbits","Lagomorphs","Mammals",NA,"MammalsMedium"
"Lepus townsendii",1.92307692307692,2,2,"Cougar",38131,"Lepus townsendii","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","White-tailed jackrabbit","Hares","Hares and rabbits","Lagomorphs","Mammals",NA,"MammalsMedium"
"Marmota flaviventris",1.92307692307692,2,2,"Cougar",305250,"Marmota flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-bellied marmot","Marmots","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Odocoileus sp.",75.9615384615385,78.3333333333333,78,"Cougar",5304998,"","Odocoileus","Cervidae","Artiodactyla","Mammalia","Chordata","","Deer","Deer and elk","Even-toed ungulates","Mammals",NA,"MammalsLarge"
"Sciurus griseus",0.961538461538462,0.5,0.5,"Cougar",54780,"Sciurus griseus","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","Grey squirrel","Large squirrels","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Tamias amoenus",0.961538461538462,0.5,0.5,"Cougar",8151,"Tamias amoenus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-pine chipmunk","Chipmunks","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Urocyon cinereoargenteus",1.92307692307692,1.5,1.5,"Cougar",88648,"Urocyon cinereoargenteus","Urocyon","Canidae","Carnivora","Mammalia","Chordata","Gray fox","Foxes","Canids","Carnivores","Mammals",NA,"MammalsMedium"
"Ursus americanus",3.84615384615385,4,4,"Cougar",89399,"Ursus americanus","Ursus","Ursidae","Carnivora","Mammalia","Chordata","American black bear","Bears","Bears","Carnivores","Mammals",NA,"MammalsLarge"
"Aplodontia rufa",0.098135426889107,0.142247510668563,0.142247510668563,"Coyote",1908,"Aplodontia rufa","Aplodontia","Aplodontiidae","Rodentia","Mammalia","Chordata","Mountain beaver","Mountain beaver","Mountain beaver","Rodents","Mammals",NA,"MammalsMedium"
"Asio otus",0.098135426889107,0.0711237553342817,0.0711237553342817,"Coyote",416,"Asio otus","Asio","Strigidae","Strigiformes","Aves","Chordata","Long-eared owl","Eared owls","Owls","Owls","Birds",NA,"BirdsLarge"
"Callospermophilus lateralis",3.23846908734053,3.04883831199621,2.88051209103841,"Coyote",1394898,"Callospermophilus lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrels","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Castor canadensis",0.098135426889107,0.0355618776671408,0.0355618776671408,"Coyote",2392,"Castor canadensis","Castor","Castoridae","Rodentia","Mammalia","Chordata","Beaver","Beavers","Beavers","Rodents","Mammals",NA,"MammalsMedium"
"Colaptes auratus",0.098135426889107,0.142247510668563,0.142247510668563,"Coyote",19786,"Colaptes auratus","Colaptes","Picidae","Piciformes","Aves","Chordata","Northern flicker","Flickers","Woodpeckers","Woodpeckers","Birds",NA,"BirdsMedium"
"Cyanocitta stelleri",0.294406280667321,0.213371266002845,0.213371266002845,"Coyote",99178,"Cyanocitta stelleri","Cyanocitta","Corvidae","Passeriformes","Aves","Chordata","Steller's jay","Jays","Corvids","Songbirds","Birds",NA,"BirdsSmall"
"Dendragapus fuliginosus",1.86457311089303,1.84921763869132,1.93219535324798,"Coyote",1261288,"Dendragapus fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Chordata","Sooty grouse","Grouse","Upland birds","Upland birds","Birds",NA,"BirdsMedium"
"Eremophila alpestris",0.098135426889107,0.0711237553342817,0.0711237553342817,"Coyote",14755,"Eremophila alpestris","Eremophila","Alaudidae","Passeriformes","Aves","Chordata","Horned lark","Horned larks","Larks","Songbirds","Birds",NA,"BirdsSmall"
"Erethizon dorsatum",0.196270853778214,0.213371266002845,0.213371266002845,"Coyote",3152,"Erethizon dorsatum","Erethizon","Erethizontidae","Rodentia","Mammalia","Chordata","North American porcupine","Porcupines","Porcupines","Rodents","Mammals",NA,"MammalsMedium"
"Gallus gallus",0.490677134445535,0.403034613560929,0.403034613560929,"Coyote",148428,"Gallus gallus","Gallus","Phaisianidae","Galliformes","Aves","Chordata","Chicken","Chickens","Upland birds","Upland birds","Birds",NA,"BirdsMedium"
"Junco hyemalis",2.15897939156035,1.55049786628734,1.70697012802276,"Coyote",696483,"Junco hyemalis","Junco","Passerellidae","Passeriformes","Aves","Chordata","Dark-eyed junco","Juncos","Sparrows","Songbirds","Birds",NA,"BirdsSmall"
"Lagopus leucura",0.294406280667321,0.165955429113324,0.213371266002845,"Coyote",105066,"Lagopus leucura","Lagopus","Phaisianidae","Galliformes","Aves","Chordata","White-tailed ptarmigan","Ptarmigans","Upland birds","Upland birds","Birds",NA,"BirdsMedium"
"Lepus americanus",0.588812561334642,0.512091038406828,0.497866287339972,"Coyote",135294,"Lepus americanus","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","Snowshoe hare","Hares","Hares and rabbits","Lagomorphs","Mammals",NA,"MammalsMedium"
"Lepus sp.",0.098135426889107,0.0711237553342817,0.0711237553342817,"Coyote",18999,"","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","","Hares","Hares and rabbits","Lagomorphs","Mammals",NA,"MammalsMedium"
"Lepus townsendii",2.74779195289499,2.88525367472736,2.90422000948317,"Coyote",421155,"Lepus townsendii","Lepus","Leporidae","Lagomorpha","Mammalia","Chordata","White-tailed jackrabbit","Hares","Hares and rabbits","Lagomorphs","Mammals",NA,"MammalsMedium"
"Lynx rufus",0.098135426889107,0.142247510668563,0.142247510668563,"Coyote",7343,"Lynx rufus","Lynx","Felidae","Carnivora","Mammalia","Chordata","Bobcat","Lynx","Felids","Carnivores","Mammals",NA,"MammalsMedium"
"Marmota flaviventris",34.6418056918548,40.8795637743006,40.5523944997629,"Coyote",13266904,"Marmota flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-bellied marmot","Marmots","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Martes caurina",0.392541707556428,0.367472735893788,0.320056899004267,"Coyote",172084,"Martes caurina","Martes","Mustelidae","Carnivora","Mammalia","Chordata","Pacific marten","Martens","Mustelids","Carnivores","Mammals",NA,"MammalsMedium"
"Microtus longicaudus",5.6918547595682,4.02797534376482,4.39781887150308,"Coyote",1166412,"Microtus longicaudus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","Long-tailed vole","Voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Microtus montanus",3.92541707556428,3.18160265528687,2.96348980559507,"Coyote",1640629,"Microtus montanus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","Montane vole","Voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Microtus sp.",1.76643768400393,1.07396870554765,1.18539592223803,"Coyote",465537,"","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","","Voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Neogale frenata",0.098135426889107,0.142247510668563,0.142247510668563,"Coyote",33920,"Neogale frenata","Neogale","Mustelidae","Carnivora","Mammalia","Chordata","Long-tailed weasel","Weasels","Mustelids","Carnivores","Mammals",NA,"MammalsMedium"
"Neogale vison",0.098135426889107,0.142247510668563,0.142247510668563,"Coyote",87046,"Neogale vison","Neogale","Mustelidae","Carnivora","Mammalia","Chordata","Mink","Weasels","Mustelids","Carnivores","Mammals",NA,"MammalsMedium"
"Neotoma cinerea",0.098135426889107,0.0711237553342817,0.0711237553342817,"Coyote",17394,"Neotoma cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Chordata","Bushy-tailed woodrat","Woodrats","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Ochotona princeps",1.76643768400393,1.60028449502134,1.55286865813182,"Coyote",298581,"Ochotona princeps","Ochotona","Ochotonidae","Lagomorpha","Mammalia","Chordata","American pika","Pika","Pika","Lagomorphs","Mammals",NA,"MammalsSmall"
"Odocoileus sp.",18.9401373895976,21.9013750592698,21.2067330488383,"Coyote",11732244,"","Odocoileus","Cervidae","Artiodactyla","Mammalia","Chordata","","Deer","Deer and elk","Even-toed ungulates","Mammals",NA,"MammalsLarge"
