"PreyTaxa","POO","RRA","wPOO","Species","reads","species","genus","family","order","class","phylum","commonname","genusgroup","familygroup","ordergroup","generalgroup","averageweight","taxasizegroup"
"Oncorhynchus sp.",2.35525024533857,2.28781412991939,2.28781412991939,"Coyote",847623,"","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","","Salmon and trout","Salmon and trout","Salmon and trout","Fishes",NA,"Fishes"
"Oreortyx pictus",0.490677134445535,0.237079184447605,0.308202939781887,"Coyote",84230,"Oreortyx pictus","Oreortyx","Odontophoridae","Galliformes","Aves","Chordata","Mountain quail","Mountain quail","Quail","Upland birds","Birds",NA,"BirdsMedium"
"Peromyscus sp.",2.15897939156035,1.32764343290659,1.39876718824087,"Coyote",314618,"","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","","Mice","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Phenacomys intermedius",0.098135426889107,0.0474158368895211,0.0474158368895211,"Coyote",24924,"Phenacomys intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Chordata","Western heather vole","Heather voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Pipilo maculatus",0.490677134445535,0.355618776671408,0.331910858226648,"Coyote",375871,"Pipilo maculatus","Pipilo","Passerellidae","Passeriformes","Aves","Chordata","Spotted towhee","Towhees","Sparrows","Songbirds","Birds",NA,"BirdsSmall"
"Poecile atricapillus",0.098135426889107,0.0284495021337127,0.0711237553342817,"Coyote",44669,"Poecile atricapillus","Poecile","Paridae","Passeriformes","Aves","Chordata","Black-capped chickadee","Chickadees","Tits","Songbirds","Birds",NA,"BirdsSmall"
"Pseudacris sierra",0.294406280667321,0.189663347558084,0.189663347558084,"Coyote",9980,"Pseudacris sierra","Pseudacris","Hylidae","Anura","Amphibia","Chordata","Sierran tree frog","Chorus frogs","Tree frogs","Frogs and toads","Amphibians",NA,"Amphibians"
"Puma concolor",0.098135426889107,0.0474158368895211,0.0711237553342817,"Coyote",15514,"Puma concolor","Puma","Felidae","Carnivora","Mammalia","Chordata","Puma","Puma","Felids","Carnivores","Mammals",NA,"MammalsLarge"
"Rana muscosa",0.785083415112856,0.782361308677098,0.806069227121859,"Coyote",675404,"Rana muscosa","Rana","Ranidae","Anura","Amphibia","Chordata","Mountain yellow-legged frog","Pond frogs","True frogs","Frogs and toads","Amphibians",NA,"Amphibians"
"Salvelinus sp.",4.41609421000981,2.94215267899478,3.34281650071124,"Coyote",1250907,"","Salvelinus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","","Salmon and trout","Salmon and trout","Salmon and trout","Fishes",NA,"Fishes"
"Sayornis phoebe",0.098135426889107,0.142247510668563,0.142247510668563,"Coyote",88832,"Sayornis phoebe","Sayornis","Tyrannidae","Passeriformes","Aves","Chordata","Eastern phoebe","Phoebes","Tyrant flycatchers","Songbirds","Birds",NA,"BirdsSmall"
"Scapanus latimanus",0.98135426889107,0.924608819345662,0.924608819345662,"Coyote",190227,"Scapanus latimanus","Scapanus","Talpidae","Euliptophyla","Mammalia","Chordata","Northern broad-footed mole","Moles","Moles","Moles and shrews","Mammals",NA,"MammalsSmall"
"Sitta sp.",0.196270853778214,0.0829777145566619,0.118539592223803,"Coyote",119325,"","Sitta","Sittidae","Passeriformes","Aves","Chordata","","Nuthatches","Nuthatches","Songbirds","Birds",NA,"BirdsSmall"
"Sus scrofa",0.196270853778214,0.0995732574679943,0.118539592223803,"Coyote",8768,"Sus scrofa","Sus","Suidae","Artiodactyla","Mammalia","Chordata","Wild boar","Pigs","Boars and pigs","Even-toed ungulates","Mammals",NA,"MammalsLarge"
"Tamias amoenus",1.66830225711482,1.21621621621622,1.24466571834993,"Coyote",378608,"Tamias amoenus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-pine chipmunk","Chipmunks","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Tamias sp.",0.294406280667321,0.165955429113324,0.189663347558084,"Coyote",109166,"","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","","Chipmunks","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Tamiasciurus douglasii",0.294406280667321,0.196775723091513,0.165955429113324,"Coyote",71929,"Tamiasciurus douglasii","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata","Douglas' squirrels","Red squirrels","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Thomomys sp.",0.588812561334642,0.474158368895211,0.486012328117591,"Coyote",12533,"","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","","Pocket gophers","Pocket gophers","Rodents","Mammals",NA,"MammalsSmall"
"Turdus sp.",0.294406280667321,0.0995732574679943,0.154101469890944,"Coyote",126516,"","Turdus","Turdidae","Passeriformes","Aves","Chordata","","Thrushes","Thrushes","Songbirds","Birds",NA,"BirdsSmall"
"Urocitellus beldingi",3.63101079489696,3.06780464675202,3.09388335704125,"Coyote",834066,"Urocitellus beldingi","Urocitellus","Sciuridae","Rodentia","Mammalia","Chordata","","Ground squirrels","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Ursus americanus",0.098135426889107,0.0711237553342817,0.0711237553342817,"Coyote",5726,"Ursus americanus","Ursus","Ursidae","Carnivora","Mammalia","Chordata","American black bear","Bears","Bears","Carnivores","Mammals",NA,"MammalsLarge"
"Vulpes vulpes",0.392541707556428,0.308202939781887,0.260787102892366,"Coyote",39852,"Vulpes vulpes","Vulpes","Canidae","Carnivora","Mammalia","Chordata","Red fox","Foxes","Canids","Carnivores","Mammals",NA,"MammalsMedium"
"Callospermophilus lateralis",8.06451612903226,9.41860465116279,8.72093023255814,"Grayfox",496447,"Callospermophilus lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrels","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Equus caballus",1.61290322580645,2.32558139534884,2.32558139534884,"Grayfox",1201,"Equus caballus","Equus","Equidae","Perissodactyla","Mammalia","Chordata","Horse","Horses and donkeys","Horses and donkeys","Odd-toed ungulates","Mammals",NA,"MammalsLarge"
"Glaucomys sabrinus",4.83870967741935,4.65116279069767,4.65116279069767,"Grayfox",64004,"Glaucomys sabrinus","Glaucomys","Sciuridae","Rodentia","Mammalia","Chordata","Northern flying squirrel","Flying squirrels","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Junco hyemalis",4.83870967741935,4.26356589147287,4.65116279069767,"Grayfox",49416,"Junco hyemalis","Junco","Passerellidae","Passeriformes","Aves","Chordata","Dark-eyed junco","Juncos","Sparrows","Songbirds","Birds",NA,"BirdsSmall"
"Microtus longicaudus",4.83870967741935,6.2015503875969,5.81395348837209,"Grayfox",76884,"Microtus longicaudus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","Long-tailed vole","Voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Oreortyx pictus",8.06451612903226,9.30232558139535,9.30232558139535,"Grayfox",170228,"Oreortyx pictus","Oreortyx","Odontophoridae","Galliformes","Aves","Chordata","Mountain quail","Mountain quail","Quail","Upland birds","Birds",NA,"BirdsMedium"
"Peromyscus boylii",3.2258064516129,3.48837209302326,3.48837209302326,"Grayfox",32714,"Peromyscus boylii","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Brush mouse","Mice","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Peromyscus sp.",37.0967741935484,36.7829457364341,38.5658914728682,"Grayfox",1242539,"","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","","Mice","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Pipilo maculatus",6.45161290322581,5.81395348837209,5.81395348837209,"Grayfox",62123,"Pipilo maculatus","Pipilo","Passerellidae","Passeriformes","Aves","Chordata","Spotted towhee","Towhees","Sparrows","Songbirds","Birds",NA,"BirdsSmall"
"Plestiodon gilberti",1.61290322580645,0.581395348837209,0.581395348837209,"Grayfox",5923,"Plestiodon gilberti","Plestiodon","Scincidae","Squamata","Reptilia","Chordata","Gilbert's skink","Skinks","Skinks","Squamates","Reptiles",NA,"Reptiles"
"Sphyrapicus varius",1.61290322580645,1.16279069767442,1.16279069767442,"Grayfox",44263,"Sphyrapicus varius","Sphyrapicus","Picidae","Piciformes","Aves","Chordata","Yellow-bellied sapsucker","Sapsuckers","Woodpeckers","Woodpeckers","Birds",NA,"BirdsSmall"
"Tamias sp.",8.06451612903226,7.75193798449612,7.75193798449612,"Grayfox",183758,"","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","","Chipmunks","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Tamiasciurus douglasii",4.83870967741935,4.18604651162791,3.10077519379845,"Grayfox",339006,"Tamiasciurus douglasii","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata","Douglas' squirrels","Red squirrels","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Taricha granulosa",1.61290322580645,0.581395348837209,0.581395348837209,"Grayfox",5923,"Taricha granulosa","Taricha","Salamandridae","Urodela","Amphibia","Chordata","Rough-skinned newt","Toxic newts","Newts and salamanders","Salamanders","Amphibians",NA,"Amphibians"
"Thomomys sp.",1.61290322580645,1.16279069767442,1.16279069767442,"Grayfox",9384,"","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","","Pocket gophers","Pocket gophers","Rodents","Mammals",NA,"MammalsSmall"
"Vulpes vulpes",1.61290322580645,2.32558139534884,2.32558139534884,"Grayfox",640,"Vulpes vulpes","Vulpes","Canidae","Carnivora","Mammalia","Chordata","Red fox","Foxes","Canids","Carnivores","Mammals",NA,"MammalsMedium"
"Callospermophilus lateralis",8.7719298245614,10.3703703703704,10.2469135802469,"Marten",835270,"Callospermophilus lateralis","Callospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","Golden-mantled ground squirrel","Ground squirrels","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Canis latrans",0.584795321637427,0.37037037037037,0.37037037037037,"Marten",43144,"Canis latrans","Canis","Canidae","Carnivora","Mammalia","Chordata","","Canids","Canids","Carnivores","Mammals",NA,"MammalsLarge"
"Catharus fuscescens",1.16959064327485,0.987654320987654,0.987654320987654,"Marten",53923,"Catharus fuscescens","Catharus","Turdidae","Passeriformes","Aves","Chordata","Veery","Thrushes","Thrushes","Songbirds","Birds",NA,"BirdsSmall"
"Cyanocitta stelleri",1.16959064327485,0.555555555555556,0.740740740740741,"Marten",101115,"Cyanocitta stelleri","Cyanocitta","Corvidae","Passeriformes","Aves","Chordata","Steller's jay","Jays","Corvids","Songbirds","Birds",NA,"BirdsSmall"
"Dendragapus fuliginosus",1.75438596491228,2.22222222222222,2.22222222222222,"Marten",290251,"Dendragapus fuliginosus","Dendragapus","Phaisianidae","Galliformes","Aves","Chordata","Sooty grouse","Grouse","Upland birds","Upland birds","Birds",NA,"BirdsMedium"
"Glaucomys sabrinus",0.584795321637427,0.37037037037037,0.37037037037037,"Marten",38462,"Glaucomys sabrinus","Glaucomys","Sciuridae","Rodentia","Mammalia","Chordata","Northern flying squirrel","Flying squirrels","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Junco hyemalis",4.67836257309941,3.82716049382716,3.95061728395062,"Marten",332209,"Junco hyemalis","Junco","Passerellidae","Passeriformes","Aves","Chordata","Dark-eyed junco","Juncos","Sparrows","Songbirds","Birds",NA,"BirdsSmall"
"Marmota flaviventris",4.09356725146199,4.44444444444444,4.07407407407407,"Marten",273610,"Marmota flaviventris","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-bellied marmot","Marmots","Squirrels","Rodents","Mammals",NA,"MammalsMedium"
"Microtus longicaudus",19.8830409356725,18.5288065843621,18.5185185185185,"Marten",1620246,"Microtus longicaudus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","Long-tailed vole","Voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Microtus montanus",1.16959064327485,0.740740740740741,0.740740740740741,"Marten",36994,"Microtus montanus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","Montane vole","Voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Microtus sp.",1.75438596491228,1.51234567901235,0.987654320987654,"Marten",470264,"","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","","Voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Myadestes townsendi",0.584795321637427,0.740740740740741,0.740740740740741,"Marten",7918,"Myadestes townsendi","Myadestes","Turdidae","Passeriformes","Aves","Chordata","Townsend's solitaire","Solitaires","Thrushes","Songbirds","Birds",NA,"BirdsSmall"
"Neotoma cinerea",5.26315789473684,5.92592592592593,5.92592592592593,"Marten",161969,"Neotoma cinerea","Neotoma","Cricetidae","Rodentia","Mammalia","Chordata","Bushy-tailed woodrat","Woodrats","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Ochotona princeps",1.75438596491228,1.97530864197531,1.85185185185185,"Marten",346010,"Ochotona princeps","Ochotona","Ochotonidae","Lagomorpha","Mammalia","Chordata","American pika","Pika","Pika","Lagomorphs","Mammals",NA,"MammalsSmall"
"Odocoileus sp.",0.584795321637427,0.740740740740741,0.740740740740741,"Marten",421,"","Odocoileus","Cervidae","Artiodactyla","Mammalia","Chordata","","Deer","Deer and elk","Even-toed ungulates","Mammals",NA,"MammalsLarge"
"Oncorhynchus sp.",1.16959064327485,1.48148148148148,1.48148148148148,"Marten",6168,"","Oncorhynchus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","","Salmon and trout","Salmon and trout","Salmon and trout","Fishes",NA,"Fishes"
"Oreortyx pictus",1.16959064327485,1.48148148148148,1.48148148148148,"Marten",42282,"Oreortyx pictus","Oreortyx","Odontophoridae","Galliformes","Aves","Chordata","Mountain quail","Mountain quail","Quail","Upland birds","Birds",NA,"BirdsMedium"
"Peromyscus boylii",1.16959064327485,1.11111111111111,1.11111111111111,"Marten",13489,"Peromyscus boylii","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Brush mouse","Mice","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Peromyscus sp.",19.2982456140351,16.9958847736625,17.9012345679012,"Marten",700021,"","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","","Mice","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Phainopepla nitens",0.584795321637427,0.740740740740741,0.740740740740741,"Marten",20386,"Phainopepla nitens","Phainopepla","Ptiliogonatidae","Passeriformes","Aves","Chordata","Phainopepla","Phainopepla","Silky flycatchers","Songbirds","Mammals",NA,"BirdsSmall"
"Phenacomys intermedius",2.33918128654971,2.22222222222222,2.22222222222222,"Marten",183319,"Phenacomys intermedius","Phenacomys","Cricetidae","Rodentia","Mammalia","Chordata","Western heather vole","Heather voles","Cricetids","Rodents","Mammals",NA,"MammalsSmall"
"Pipilo maculatus",1.16959064327485,1.11111111111111,1.11111111111111,"Marten",69147,"Pipilo maculatus","Pipilo","Passerellidae","Passeriformes","Aves","Chordata","Spotted towhee","Towhees","Sparrows","Songbirds","Birds",NA,"BirdsSmall"
"Pseudacris sierra",1.16959064327485,0.987654320987654,1.11111111111111,"Marten",58629,"Pseudacris sierra","Pseudacris","Hylidae","Anura","Amphibia","Chordata","Sierran tree frog","Chorus frogs","Tree frogs","Frogs and toads","Amphibians",NA,"Amphibians"
"Salvelinus sp.",1.16959064327485,0.987654320987654,1.11111111111111,"Marten",39277,"","Salvelinus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","","Salmon and trout","Salmon and trout","Salmon and trout","Fishes",NA,"Fishes"
"Sayornis phoebe",0.584795321637427,0.740740740740741,0.740740740740741,"Marten",50013,"Sayornis phoebe","Sayornis","Tyrannidae","Passeriformes","Aves","Chordata","Eastern phoebe","Phoebes","Tyrant flycatchers","Songbirds","Birds",NA,"BirdsSmall"
"Scapanus latimanus",2.33918128654971,2.59259259259259,2.59259259259259,"Marten",94415,"Scapanus latimanus","Scapanus","Talpidae","Euliptophyla","Mammalia","Chordata","Northern broad-footed mole","Moles","Moles","Moles and shrews","Mammals",NA,"MammalsSmall"
"Tamias amoenus",7.60233918128655,8.95061728395062,8.51851851851852,"Marten",933060,"Tamias amoenus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","Yellow-pine chipmunk","Chipmunks","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Tamiasciurus douglasii",4.67836257309941,5.06172839506173,5.18518518518519,"Marten",375735,"Tamiasciurus douglasii","Tamiasciurus","Sciuridae","Rodentia","Mammalia","Chordata","Douglas' squirrels","Red squirrels","Squirrels","Rodents","Mammals",NA,"MammalsSmall"
"Thomomys sp.",1.16959064327485,1.48148148148148,1.48148148148148,"Marten",5445,"","Thomomys","Geomyidae","Rodentia","Mammalia","Chordata","","Pocket gophers","Pocket gophers","Rodents","Mammals",NA,"MammalsSmall"
"Turdus sp.",0.584795321637427,0.740740740740741,0.740740740740741,"Marten",31750,"","Turdus","Turdidae","Passeriformes","Aves","Chordata","","Thrushes","Thrushes","Songbirds","Birds",NA,"BirdsSmall"
