Defecator,Class,Order,Family,Genus,Species,CommonName,PreyGroup,FOO,wPOO
Bobcat,Aves,Anseriformes,Anatidae,Mergus,Mergus sp.,Merganser species,BirdsMedium,0.63,0.52
Bobcat,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Chordeiles acutipennis,Lesser Nighthawk,BirdsMedium,0.63,0.52
Bobcat,Aves,Galliformes,Odontophoridae,Oreortyx,Oreortyx pictus,Mountain quail,BirdsMedium,1.89,1.37
Bobcat,Aves,Galliformes,Phaisianidae,Dendragapus,Dendragapus fuliginosus,Sooty grouse,BirdsMedium,1.26,1.55
Bobcat,Aves,Passeriformes,Corvidae,Cyanocitta,Cyanocitta stelleri,Steller's jay,BirdsSmall,0.63,0.52
Bobcat,Aves,Passeriformes,Passerellidae,Junco,Junco hyemalis,Dark-eyed junco,BirdsSmall,0.63,0.34
Bobcat,Aves,Passeriformes,Passerellidae,Pipilo,Pipilo maculatus,Spotted towhee,BirdsSmall,0.63,0.52
Bobcat,Aves,Passeriformes,Turdidae,Turdus,Turdus sp.,Thrush species,BirdsSmall,0.63,0.34
Bobcat,Aves,Piciformes,Picidae,Colaptes,Colaptes auratus,Northern flicker,BirdsMedium,0.63,0.34
Bobcat,Aves,Piciformes,Picidae,Leuconotopicus,Leuconotopicus albolarvatus,White-headed woodpecker,BirdsSmall,0.63,0.52
Bobcat,Mammalia,Artiodactyla,Cervidae,Odocoileus,Odocoileus hemionus,Mule deer,MammalsLarge,2.52,3.09
Bobcat,Mammalia,Carnivora,Canidae,Canis,Canis latrans,Coyote,MammalsLarge,0.63,0.34
Bobcat,Mammalia,Carnivora,Mustelidae,Neogale,Neogale frenata,Long-tailed weasel,MammalsMedium,0.63,0.52
Bobcat,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus americanus,Snowshoe hare,MammalsMedium,1.26,1.29
Bobcat,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus townsendii,White-tailed jackrabbit,MammalsMedium,0.63,0.52
Bobcat,Mammalia,Lagomorpha,Ochotonidae,Ochotona,Ochotona princeps,American pika,MammalsSmall,3.77,4.38
Bobcat,Mammalia,Rodentia,Aplodontiidae,Aplodontia,Aplodontia rufa,Mountain beaver,MammalsMedium,0.63,1.03
Bobcat,Mammalia,Rodentia,Cricetidae,Microtus,Microtus longicaudus,Long-tailed vole,MammalsSmall,5.66,4.12
Bobcat,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma cinerea,Bushy-tailed woodrat,MammalsSmall,1.26,1.03
Bobcat,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma macrotis,Big-eared woodrat,MammalsSmall,1.26,0.86
Bobcat,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus sp.,Mouse species,MammalsSmall,5.66,4.81
Bobcat,Mammalia,Rodentia,Sciuridae,Callospermophilus,Callospermophilus lateralis,Golden-mantled ground squirrel,MammalsMedium,23.27,24.31
Bobcat,Mammalia,Rodentia,Sciuridae,Glaucomys,Glaucomys sabrinus,Northern flying squirrel,MammalsSmall,1.26,1.55
Bobcat,Mammalia,Rodentia,Sciuridae,Marmota,Marmota flaviventris,Yellow-bellied marmot,MammalsMedium,15.09,17.53
Bobcat,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus griseus,Grey squirrel,MammalsMedium,1.26,0.86
Bobcat,Mammalia,Rodentia,Sciuridae,Tamias,Tamias amoenus,Yellow-pine chipmunk,MammalsSmall,6.92,5.76
Bobcat,Mammalia,Rodentia,Sciuridae,Tamias,Tamias sp.,Chipmunk species,MammalsSmall,3.77,3.95
Bobcat,Mammalia,Rodentia,Sciuridae,Tamiasciurus,Tamiasciurus douglasii,Douglas' squirrels,MammalsSmall,16.35,17.53
Cougar,Aves,Galliformes,Phaisianidae,Dendragapus,Dendragapus fuliginosus,Sooty grouse,BirdsMedium,0.96,0.50
Cougar,Mammalia,Artiodactyla,Cervidae,Odocoileus,Odocoileus hemionus,Mule deer,MammalsLarge,75.96,78.00
Cougar,Mammalia,Carnivora,Canidae,Canis,Canis latrans,Coyote,MammalsLarge,0.96,1.00
Cougar,Mammalia,Carnivora,Canidae,Urocyon,Urocyon cinereoargenteus,Gray fox,MammalsMedium,1.92,1.50
Cougar,Mammalia,Carnivora,Ursidae,Ursus,Ursus americanus,American black bear,MammalsLarge,3.85,4.00
Cougar,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus americanus,Snowshoe hare,MammalsMedium,1.92,1.50
Cougar,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus townsendii,White-tailed jackrabbit,MammalsMedium,1.92,2.00
Cougar,Mammalia,Rodentia,Erethizontidae,Erethizon,Erethizon dorsatum,North American porcupine,MammalsMedium,3.85,4.00
Cougar,Mammalia,Rodentia,Sciuridae,Callospermophilus,Callospermophilus lateralis,Golden-mantled ground squirrel,MammalsMedium,4.81,4.50
Cougar,Mammalia,Rodentia,Sciuridae,Marmota,Marmota flaviventris,Yellow-bellied marmot,MammalsMedium,1.92,2.00
Cougar,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus griseus,Grey squirrel,MammalsMedium,0.96,0.50
Cougar,Mammalia,Rodentia,Sciuridae,Tamias,Tamias amoenus,Yellow-pine chipmunk,MammalsSmall,0.96,0.50
Coyote,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus sp.,Trout species,Fishes,2.36,2.29
Coyote,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus sp.,Trout species,Fishes,4.42,3.34
Coyote,Amphibia,Anura,Hylidae,Pseudacris,Pseudacris sierra,Sierran tree frog,Amphibians,0.29,0.19
Coyote,Amphibia,Anura,Ranidae,Rana,Rana muscosa,Mountain yellow-legged frog,Amphibians,0.79,0.81
Coyote,Aves,Galliformes,Odontophoridae,Oreortyx,Oreortyx pictus,Mountain quail,BirdsMedium,0.49,0.31
Coyote,Aves,Galliformes,Phaisianidae,Dendragapus,Dendragapus fuliginosus,Sooty grouse,BirdsMedium,1.86,1.93
Coyote,Aves,Galliformes,Phaisianidae,Gallus,Gallus gallus,Chicken,BirdsMedium,0.49,0.40
Coyote,Aves,Galliformes,Phaisianidae,Lagopus,Lagopus leucura,White-tailed ptarmigan,BirdsMedium,0.29,0.21
Coyote,Aves,Passeriformes,Alaudidae,Eremophila,Eremophila alpestris,Horned lark,BirdsSmall,0.10,0.07
Coyote,Aves,Passeriformes,Corvidae,Cyanocitta,Cyanocitta stelleri,Steller's jay,BirdsSmall,0.29,0.21
Coyote,Aves,Passeriformes,Paridae,Poecile,Poecile atricapillus,Black-capped chickadee,BirdsSmall,0.10,0.07
Coyote,Aves,Passeriformes,Passerellidae,Junco,Junco hyemalis,Dark-eyed junco,BirdsSmall,2.16,1.71
Coyote,Aves,Passeriformes,Passerellidae,Pipilo,Pipilo maculatus,Spotted towhee,BirdsSmall,0.49,0.33
Coyote,Aves,Passeriformes,Sittidae,Sitta,Sitta sp.,Nuthatch species,BirdsSmall,0.20,0.12
Coyote,Aves,Passeriformes,Turdidae,Turdus,Turdus sp.,Thrush species,BirdsSmall,0.29,0.15
Coyote,Aves,Passeriformes,Tyrannidae,Sayornis,Sayornis phoebe,Eastern phoebe,BirdsSmall,0.10,0.14
Coyote,Aves,Piciformes,Picidae,Colaptes,Colaptes auratus,Northern flicker,BirdsMedium,0.10,0.14
Coyote,Aves,Strigiformes,Strigidae,Asio,Asio otus,Long-eared owl,BirdsLarge,0.10,0.07
Coyote,Mammalia,Artiodactyla,Cervidae,Odocoileus,Odocoileus hemionus,Mule deer,MammalsLarge,18.94,21.21
Coyote,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa,Wild boar,MammalsLarge,0.20,0.12
Coyote,Mammalia,Carnivora,Canidae,Vulpes,Vulpes vulpes,Red fox,MammalsMedium,0.39,0.26
Coyote,Mammalia,Carnivora,Felidae,Lynx,Lynx rufus,Bobcat,MammalsMedium,0.10,0.14
Coyote,Mammalia,Carnivora,Felidae,Puma,Puma concolor,Puma,MammalsLarge,0.10,0.07
Coyote,Mammalia,Carnivora,Mustelidae,Martes,Martes caurina,Pacific marten,MammalsMedium,0.39,0.32
Coyote,Mammalia,Carnivora,Mustelidae,Neogale,Neogale frenata,Long-tailed weasel,MammalsMedium,0.10,0.14
Coyote,Mammalia,Carnivora,Mustelidae,Neogale,Neogale vison,Mink,MammalsMedium,0.10,0.14
Coyote,Mammalia,Carnivora,Ursidae,Ursus,Ursus americanus,American black bear,MammalsLarge,0.10,0.07
Coyote,Mammalia,Euliptophyla,Talpidae,Scapanus,Scapanus latimanus,Northern broad-footed mole,MammalsSmall,0.98,0.92
Coyote,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus americanus,Snowshoe hare,MammalsMedium,0.59,0.50
Coyote,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus townsendii,White-tailed jackrabbit,MammalsMedium,2.75,2.90
Coyote,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus sp.,Hare species,MammalsMedium,0.10,0.07
Coyote,Mammalia,Lagomorpha,Ochotonidae,Ochotona,Ochotona princeps,American pika,MammalsSmall,1.77,1.55
Coyote,Mammalia,Rodentia,Aplodontiidae,Aplodontia,Aplodontia rufa,Mountain beaver,MammalsMedium,0.10,0.14
Coyote,Mammalia,Rodentia,Castoridae,Castor,Castor canadensis,Beaver,MammalsMedium,0.10,0.04
Coyote,Mammalia,Rodentia,Cricetidae,Microtus,Microtus longicaudus,Long-tailed vole,MammalsSmall,5.69,4.40
Coyote,Mammalia,Rodentia,Cricetidae,Microtus,Microtus montanus,Montane vole,MammalsSmall,3.93,2.96
Coyote,Mammalia,Rodentia,Cricetidae,Microtus,Microtus sp.,Vole species,MammalsSmall,1.77,1.19
Coyote,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma cinerea,Bushy-tailed woodrat,MammalsSmall,0.10,0.07
Coyote,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus sp.,Mouse species,MammalsSmall,2.16,1.40
Coyote,Mammalia,Rodentia,Cricetidae,Phenacomys,Phenacomys intermedius,Western heather vole,MammalsSmall,0.10,0.05
Coyote,Mammalia,Rodentia,Erethizontidae,Erethizon,Erethizon dorsatum,North American porcupine,MammalsMedium,0.20,0.21
Coyote,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys sp.,Pocket-gopher species,MammalsSmall,0.59,0.49
Coyote,Mammalia,Rodentia,Sciuridae,Callospermophilus,Callospermophilus lateralis,Golden-mantled ground squirrel,MammalsMedium,3.24,2.88
Coyote,Mammalia,Rodentia,Sciuridae,Marmota,Marmota flaviventris,Yellow-bellied marmot,MammalsMedium,34.64,40.55
Coyote,Mammalia,Rodentia,Sciuridae,Tamias,Tamias amoenus,Yellow-pine chipmunk,MammalsSmall,1.67,1.24
Coyote,Mammalia,Rodentia,Sciuridae,Tamias,Tamias sp.,Chipmunk species,MammalsSmall,0.29,0.19
Coyote,Mammalia,Rodentia,Sciuridae,Tamiasciurus,Tamiasciurus douglasii,Douglas' squirrels,MammalsSmall,0.29,0.17
Coyote,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus beldingi,Belding's ground squirrel,MammalsSmall,3.63,3.09
Grayfox,Amphibia,Urodela,Salamandridae,Taricha,Taricha granulosa,Rough-skinned newt,Amphibians,1.61,0.58
Grayfox,Aves,Galliformes,Odontophoridae,Oreortyx,Oreortyx pictus,Mountain quail,BirdsMedium,8.06,9.30
Grayfox,Aves,Passeriformes,Passerellidae,Junco,Junco hyemalis,Dark-eyed junco,BirdsSmall,4.84,4.65
Grayfox,Aves,Passeriformes,Passerellidae,Pipilo,Pipilo maculatus,Spotted towhee,BirdsSmall,6.45,5.81
Grayfox,Aves,Piciformes,Picidae,Sphyrapicus,Sphyrapicus varius,Yellow-bellied sapsucker,BirdsSmall,1.61,1.16
Grayfox,Mammalia,Carnivora,Canidae,Vulpes,Vulpes vulpes,Red fox,MammalsMedium,1.61,2.33
Grayfox,Mammalia,Perissodactyla,Equidae,Equus,Equus caballus,Horse,MammalsLarge,1.61,2.33
Grayfox,Mammalia,Rodentia,Cricetidae,Microtus,Microtus longicaudus,Long-tailed vole,MammalsSmall,4.84,5.81
Grayfox,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus boylii,Brush mouse,MammalsSmall,3.23,3.49
Grayfox,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus sp.,Mouse species,MammalsSmall,37.10,38.57
Grayfox,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys sp.,Pocket-gopher species,MammalsSmall,1.61,1.16
Grayfox,Mammalia,Rodentia,Sciuridae,Callospermophilus,Callospermophilus lateralis,Golden-mantled ground squirrel,MammalsMedium,8.06,8.72
Grayfox,Mammalia,Rodentia,Sciuridae,Glaucomys,Glaucomys sabrinus,Northern flying squirrel,MammalsSmall,4.84,4.65
Grayfox,Mammalia,Rodentia,Sciuridae,Tamias,Tamias sp.,Chipmunk species,MammalsSmall,8.06,7.75
Grayfox,Mammalia,Rodentia,Sciuridae,Tamiasciurus,Tamiasciurus douglasii,Douglas' squirrels,MammalsSmall,4.84,3.10
Grayfox,Reptilia,Squamata,Scincidae,Plestiodon,Plestiodon gilberti,Gilbert's skink,Reptiles,1.61,0.58
Marten,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus sp.,Trout species,Fishes,1.17,1.48
Marten,Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,Salvelinus sp.,Trout species,Fishes,1.17,1.11
Marten,Amphibia,Anura,Hylidae,Pseudacris,Pseudacris sierra,Sierran tree frog,Amphibians,1.17,1.11
Marten,Aves,Galliformes,Odontophoridae,Oreortyx,Oreortyx pictus,Mountain quail,BirdsMedium,1.17,1.48
Marten,Aves,Galliformes,Phaisianidae,Dendragapus,Dendragapus fuliginosus,Sooty grouse,BirdsMedium,1.75,2.22
Marten,Aves,Passeriformes,Corvidae,Cyanocitta,Cyanocitta stelleri,Steller's jay,BirdsSmall,1.17,0.74
Marten,Aves,Passeriformes,Passerellidae,Junco,Junco hyemalis,Dark-eyed junco,BirdsSmall,4.68,3.95
Marten,Aves,Passeriformes,Passerellidae,Pipilo,Pipilo maculatus,Spotted towhee,BirdsSmall,1.17,1.11
Marten,Aves,Passeriformes,Ptiliogonatidae,Phainopepla,Phainopepla nitens,Phainopepla,BirdsSmall,0.58,0.74
Marten,Aves,Passeriformes,Turdidae,Catharus,Catharus fuscescens,Veery,BirdsSmall,1.17,0.99
Marten,Aves,Passeriformes,Turdidae,Myadestes,Myadestes townsendi,Townsend's solitaire,BirdsSmall,0.58,0.74
Marten,Aves,Passeriformes,Turdidae,Turdus,Turdus sp.,Thrush species,BirdsSmall,0.58,0.74
Marten,Aves,Passeriformes,Tyrannidae,Sayornis,Sayornis phoebe,Eastern phoebe,BirdsSmall,0.58,0.74
Marten,Mammalia,Artiodactyla,Cervidae,Odocoileus,Odocoileus hemionus,Mule deer,MammalsLarge,0.58,0.74
Marten,Mammalia,Carnivora,Canidae,Canis,Canis latrans,Coyote,MammalsLarge,0.58,0.37
Marten,Mammalia,Euliptophyla,Talpidae,Scapanus,Scapanus latimanus,Northern broad-footed mole,MammalsSmall,2.34,2.59
Marten,Mammalia,Lagomorpha,Ochotonidae,Ochotona,Ochotona princeps,American pika,MammalsSmall,1.75,1.85
Marten,Mammalia,Rodentia,Cricetidae,Microtus,Microtus longicaudus,Long-tailed vole,MammalsSmall,19.88,18.52
Marten,Mammalia,Rodentia,Cricetidae,Microtus,Microtus montanus,Montane vole,MammalsSmall,1.17,0.74
Marten,Mammalia,Rodentia,Cricetidae,Microtus,Microtus sp.,Vole species,MammalsSmall,1.75,0.99
Marten,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma cinerea,Bushy-tailed woodrat,MammalsSmall,5.26,5.93
Marten,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus boylii,Brush mouse,MammalsSmall,1.17,1.11
Marten,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus sp.,Mouse species,MammalsSmall,19.30,17.90
Marten,Mammalia,Rodentia,Cricetidae,Phenacomys,Phenacomys intermedius,Western heather vole,MammalsSmall,2.34,2.22
Marten,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys sp.,Pocket-gopher species,MammalsSmall,1.17,1.48
Marten,Mammalia,Rodentia,Sciuridae,Callospermophilus,Callospermophilus lateralis,Golden-mantled ground squirrel,MammalsMedium,8.77,10.25
Marten,Mammalia,Rodentia,Sciuridae,Glaucomys,Glaucomys sabrinus,Northern flying squirrel,MammalsSmall,0.58,0.37
Marten,Mammalia,Rodentia,Sciuridae,Marmota,Marmota flaviventris,Yellow-bellied marmot,MammalsMedium,4.09,4.07
Marten,Mammalia,Rodentia,Sciuridae,Tamias,Tamias amoenus,Yellow-pine chipmunk,MammalsSmall,7.60,8.52
Marten,Mammalia,Rodentia,Sciuridae,Tamiasciurus,Tamiasciurus douglasii,Douglas' squirrels,MammalsSmall,4.68,5.19
